usage: task.py [-h]
               {create,add-context,validate,list-context,start,current,finish,set-branch,set-base-branch,set-scope,set-meta,rename,archive,list,add-subtask,remove-subtask,list-archive}
               ...

Task Management Script

positional arguments:
  {create,add-context,validate,list-context,start,current,finish,set-branch,set-base-branch,set-scope,set-meta,rename,archive,list,add-subtask,remove-subtask,list-archive}
                        Commands
    create              Create new task
    add-context         Add context entry
    validate            Validate context files
    list-context        List context entries
    start               Set active task
    current             Show active task
    finish              Clear active task
    set-branch          Set git branch
    set-base-branch     Set PR target branch
    set-scope           Set scope
    set-meta            Set/overwrite a task metadata key
    rename              Rename task and its references
    archive             Archive task
    list                List tasks
    add-subtask         Link child task to parent
    remove-subtask      Unlink child task from parent
    list-archive        List archived tasks

options:
  -h, --help            show this help message and exit
